
> helmv3@1.0.0 test:coverage
> vitest run --coverage

Importing from "vitest/coverage" is deprecated since Vitest 4.1. Please use "vitest/node" instead.
Loaded  vitest@4.1.8  and  @vitest/coverage-v8@4.0.18 .
Running mixed versions is not supported and may lead into bugs
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76887) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76906) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76908) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76934) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76948) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76967) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76970) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76986) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76987) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:77006) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:77007) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76909) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:77023) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76947) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:76985) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  884 passed | 3 skipped (887)
      Tests  10340 passed | 117 skipped (10457)
   Start at  22:31:26
   Duration  124.26s (transform 31.72s, setup 122.59s, import 277.80s, tests 74.79s, environment 346.93s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   38.25 |    29.09 |   34.61 |   39.27 |                   
 app/actions       |    7.18 |     4.64 |    6.81 |    5.74 |                   
  messages.ts      |    7.64 |        5 |    7.14 |    6.06 | 50-1101           
  ...references.ts |    2.94 |        0 |       0 |    2.94 | 34-123            
 .../coach/[token] |   76.19 |    59.37 |   66.66 |   78.04 |                   
  route.ts         |   76.19 |    59.37 |   66.66 |   78.04 | ...01-106,136,175 
 .../feeds/[token] |   77.98 |    61.42 |   88.88 |   79.43 |                   
  route.ts         |   77.98 |    61.42 |   88.88 |   79.43 | ...79,281,292,316 
 ...morning-digest |   83.92 |       61 |     100 |      88 |                   
  route.ts         |   83.92 |       61 |     100 |      88 | ...65,344-353,431 
 ...lm-calibration |   95.65 |    79.16 |     100 |     100 |                   
  route.ts         |   95.65 |    79.16 |     100 |     100 | 64,91,97-101      
 ...ight-lifecycle |    81.7 |    60.18 |     100 |   81.87 |                   
  route.ts         |    81.7 |    60.18 |     100 |   81.87 | ...85,380-401,431 
 ...elm-safety-net |     100 |    81.25 |     100 |     100 |                   
  route.ts         |     100 |    81.25 |     100 |     100 | 78,107-111        
 ...elm-validation |     100 |    72.72 |     100 |     100 |                   
  route.ts         |     100 |    72.72 |     100 |     100 | 70,79-81,97-115   
 ...vent-reminders |   92.48 |    73.68 |     100 |   93.96 |                   
  route.ts         |   92.48 |    73.68 |     100 |   93.96 | ...27,266,283-284 
 ...cess-sequences |    4.44 |     0.87 |   11.11 |       4 |                   
  route.ts         |    4.44 |     0.87 |   11.11 |       4 | 96-553            
 ...esh-engagement |   33.33 |    16.66 |     100 |   28.57 |                   
  route.ts         |   33.33 |    16.66 |     100 |   28.57 | 25-53             
 ...lity-attribute |   76.14 |    65.21 |   71.42 |   75.24 |                   
  route.ts         |   76.14 |    65.21 |   71.42 |   75.24 | ...24-328,335-338 
 ...tions-evaluate |   57.14 |     37.5 |   66.66 |   57.89 |                   
  route.ts         |   57.14 |     37.5 |   66.66 |   57.89 | 33-35,43-46,50-54 
 ...gestions-write |   57.14 |     37.5 |   66.66 |   57.89 |                   
  route.ts         |   57.14 |     37.5 |   66.66 |   57.89 | 33-35,43-48,52-56 
 ...anding-refresh |      81 |    44.87 |    90.9 |   80.64 |                   
  route.ts         |      81 |    44.87 |    90.9 |   80.64 | ...13,339,347,375 
 app/api/log-error |   74.19 |     60.6 |     100 |   74.19 |                   
  route.ts         |   74.19 |     60.6 |     100 |   74.19 | 11,42-48,88,93    
 ...seball/actions |   34.88 |    26.88 |    29.5 |   35.54 |                   
  imports.ts       |   31.94 |     23.7 |   24.07 |    32.9 | ...1563,1581-1740 
  onboarding.ts    |   41.13 |    32.46 |   71.42 |   40.76 | ...89,218,243-468 
 ...board/calendar |   69.23 |    44.92 |   26.66 |   71.42 |                   
  page.tsx         |   69.23 |    44.92 |   26.66 |   71.42 | ...60,187-199,223 
 ...elm/components |   53.73 |    35.77 |      40 |   55.38 |                   
  ...Dashboard.tsx |   53.73 |    35.77 |      40 |   55.38 | ...48,434-578,634 
 ...board/patterns |   83.33 |    28.57 |      60 |   83.33 |                   
  ...ardClient.tsx |   83.33 |    28.57 |      60 |   83.33 | 62-63             
 ...ers/[playerId] |   39.07 |    21.36 |   48.57 |    43.2 |                   
  ...ite-rating.ts |     100 |       80 |     100 |     100 | 48-50             
  ...ht-client.tsx |   32.35 |    18.57 |      40 |   37.16 | ...16,611,738-888 
 ...playerId]/game |   21.87 |     3.57 |   29.41 |      24 |                   
  ...ngerprint.tsx |   21.87 |     3.57 |   29.41 |      24 | 77-107,162-200    
 .../game/sections |    50.7 |    42.14 |   57.14 |   55.73 |                   
  ...chSection.tsx |      50 |       50 |   33.33 |      50 | 42-52             
  ...printHero.tsx |      76 |     61.9 |   88.88 |   85.71 | 189-190,286       
  ...ngSection.tsx |   28.57 |    16.66 |   33.33 |   28.57 | 43-61             
  ...ngSection.tsx |   28.57 |    16.66 |   33.33 |   28.57 | 44-62             
  TeeSection.tsx   |   55.55 |       50 |   66.66 |      50 | 45-49             
  TrendSection.tsx |   23.52 |     12.5 |      20 |   33.33 | 121-146           
 ...ds/[id]/review |   54.97 |     45.2 |   47.36 |      59 |                   
  page.tsx         |   54.97 |     45.2 |   47.36 |      59 | ...,993-1017,1073 
 ...ard/stats/team |   12.19 |     9.09 |     3.7 |    11.6 |                   
  ...ats-table.tsx |   12.19 |     9.09 |     3.7 |    11.6 | 90-570            
 app/golf/actions  |   31.09 |    23.86 |   35.38 |   32.37 |                   
  alerts.ts        |   66.97 |    37.93 |   58.33 |   67.92 | ...98-403,469-493 
  announcements.ts |    1.04 |        0 |       0 |    1.22 | 89-853            
  attendance.ts    |   86.51 |    73.23 |     100 |    86.2 | ...46-751,791-796 
  ...ndar-feeds.ts |   35.34 |     21.6 |      40 |   35.34 | ...12,341,383,413 
  calendar-sync.ts |   83.22 |     68.5 |     100 |   83.91 | ...58,484-493,511 
  ...-analytics.ts |   19.24 |    13.52 |    15.9 |   20.52 | ...1-537,564-1283 
  ...hhelm-data.ts |    0.35 |        0 |       0 |    0.39 | 185-207,241-1082  
  ...philosophy.ts |   93.33 |    92.85 |     100 |   93.33 | 104-109           
  communication.ts |       0 |        0 |       0 |       0 | 49-304            
  ...se-library.ts |    38.7 |    31.26 |   44.77 |   44.25 | ...1282,1305-1326 
  ...board-data.ts |   80.85 |    61.86 |   86.15 |    86.4 | ...,965,1048-1051 
  development.ts   |   27.04 |     19.8 |   35.29 |   27.68 | ...1053,1122-1195 
  documents.ts     |       0 |        0 |       0 |       0 | 34-1248           
  drills.ts        |    48.1 |    46.03 |   61.53 |      50 | ...11-219,253-358 
  ...-documents.ts |       0 |        0 |       0 |       0 | 54-231            
  golf.ts          |   15.82 |    10.96 |   18.51 |   16.25 | ...4026,4051-6611 
  ...elebration.ts |   89.65 |     87.5 |     100 |   89.65 | 55,82,87          
  ...ry-ranking.ts |   96.07 |    71.11 |     100 |     100 | ...03,117,125-141 
  ...t-delivery.ts |   68.64 |    65.28 |   77.77 |    70.6 | ...1175,1217,1402 
  ...t-evidence.ts |   46.23 |     40.5 |     100 |   46.73 | ...52,377,386-387 
  ...management.ts |   26.88 |    17.22 |   38.46 |   27.37 | ...88,492,548-764 
  insights.ts      |    0.17 |        0 |       0 |    0.19 | 68-1702,1723-4061 
  ...-dashboard.ts |   20.42 |    10.11 |   26.66 |   20.86 | ...95-413,445-583 
  onboarding.ts    |   37.24 |    27.85 |   42.85 |   37.14 | ...23,242-476,505 
  ...management.ts |    25.2 |    13.63 |   21.73 |    26.8 | ...0-675,681-1014 
  ...r-feedback.ts |   70.27 |       50 |   33.33 |   68.57 | ...50,181-189,209 
  ...ingerprint.ts |   79.05 |    46.29 |   88.88 |    80.5 | ...37,893,898-899 
  ...ing-events.ts |   63.04 |    56.93 |   78.57 |   62.21 | ...1089,1098-1286 
  round-recap.ts   |      75 |    53.09 |     100 |   82.81 | ...62,270,272,274 
  ...iew-system.ts |   37.17 |    24.53 |   19.08 |   41.71 | ...1748,1755-1797 
  stats-data.ts    |    31.7 |    24.74 |   32.48 |    34.7 | ...2468,2487,2494 
  ...-leak-maps.ts |   55.27 |       60 |   74.07 |   60.56 | ...86,499,508-576 
  tasks.ts         |       0 |        0 |       0 |       0 | 42-1028           
  team-switcher.ts |      60 |       60 |      40 |   57.14 | 88-117            
  teams.ts         |   22.15 |    17.66 |      30 |   22.25 | ...1252,1269-1275 
  travel.ts        |   61.37 |    40.95 |   66.66 |   62.45 | ...1,961,978-1003 
 ...olf/actions/v3 |    5.52 |     3.78 |    6.97 |    5.19 |                   
  ...a-progress.ts |   13.04 |    10.86 |      10 |   12.72 | 73-181,208-225    
  goal-progress.ts |   11.11 |     11.9 |   14.28 |    9.83 | 71-163,199-222    
  goals.ts         |       0 |        0 |       0 |       0 | 67-519            
  llm.ts           |    5.97 |     2.04 |    7.69 |    6.77 | ...71-222,265-359 
  ...ractice-rx.ts |       0 |        0 |       0 |       0 | 39-122            
 ...eball/calendar |   41.66 |    20.83 |      20 |   43.47 |                   
  ...arWrapper.tsx |   41.66 |    20.83 |      20 |   43.47 | 80-201,214        
 ...l/source-trust |   82.14 |    78.57 |   83.33 |   82.14 |                   
  ...urce-trust.ts |   66.66 |       75 |      50 |   66.66 | 58                
  stamped-trust.ts |      84 |    78.94 |     100 |      84 | 67-71,75          
 ...l/stat-visuals |   12.35 |     9.21 |    7.69 |   11.25 |                   
  ...t-geometry.ts |   12.35 |     9.21 |    7.69 |   11.25 | 41-73,170-295     
 ...rway/app-shell |   11.02 |        0 |       0 |   12.38 |                   
  AppShell.tsx     |    2.85 |        0 |       0 |    3.33 | 147-271           
  ...BottomNav.tsx |    7.69 |        0 |       0 |    9.09 | 29-32,46-80       
  ...aySidebar.tsx |   17.39 |        0 |       0 |   19.04 | ...05-106,175-294 
  ...wayTopBar.tsx |   33.33 |        0 |       0 |   33.33 | 30,93-98,135-137  
  ...Container.tsx |      50 |        0 |       0 |      50 | 47-48             
  ...ransition.tsx |      25 |        0 |       0 |      25 | 40-61             
 ...irway/calendar |     4.1 |        0 |       0 |    4.91 |                   
  ...r-surface.tsx |    7.14 |        0 |       0 |       8 | 58-72,112-309     
  date-picker.tsx  |    2.22 |        0 |       0 |    2.77 | 121-239           
 .../cards-insight |   12.26 |        0 |       0 |    13.4 |                   
  InsightCard.tsx  |   10.25 |        0 |       0 |   10.81 | 66-74,221-516     
  InsightPanel.tsx |    9.09 |        0 |       0 |      10 | 160-309,356-479   
  MetricCard.tsx   |    6.66 |        0 |       0 |    7.69 | 116-129,167-345   
 ...insight/themes |       0 |        0 |       0 |       0 |                   
  CauseRow.tsx     |       0 |        0 |       0 |       0 | 83-251            
  ThemeCard.tsx    |       0 |        0 |       0 |       0 | 61-206            
  ThemesPanel.tsx  |       0 |        0 |       0 |       0 | 59-114            
 ...fairway/charts |    5.94 |        0 |       0 |    6.56 |                   
  ...Crosshair.tsx |       0 |        0 |       0 |       0 | 83-237            
  ChartFrame.tsx   |   11.76 |        0 |       0 |    12.5 | 91-261            
  ChartTooltip.tsx |       0 |        0 |       0 |       0 | 51-219            
  Dial.tsx         |    9.75 |        0 |       0 |   10.25 | 62-242            
  ...ngerprint.tsx |       0 |        0 |       0 |       0 | 132-276           
  GenomeRadar.tsx  |       0 |        0 |       0 |       0 | 70-112            
  ...mentTable.tsx |       0 |        0 |       0 |       0 | 34-85             
  LeakMap.tsx      |    1.63 |        0 |       0 |    1.85 | 79-323            
  Numeric.tsx      |      25 |        0 |       0 |      25 | 65-125            
  ...ngHeatmap.tsx |    2.88 |        0 |       0 |    3.09 | 76-277            
  RadialGauge.tsx  |    15.9 |        0 |       0 |   16.66 | 96-201            
  Ribbon.tsx       |    3.33 |        0 |       0 |       4 | 85-201            
  SegmentBar.tsx   |       4 |        0 |       0 |    4.54 | 85-212            
  ...ispersion.tsx |    0.86 |        0 |       0 |    0.94 | 64-271            
  Sparkline.tsx    |    5.55 |        0 |       0 |    6.06 | 68-82,107-161     
  ...dingStrip.tsx |    3.57 |        0 |       0 |    4.16 | 44-76,166-311     
  StatTile.tsx     |    8.33 |        0 |       0 |    9.09 | 114-159           
  ...edTornado.tsx |    12.5 |        0 |       0 |    12.9 | 73-187            
  TrendChart.tsx   |       0 |        0 |       0 |       0 | 83-334            
  TrendChip.tsx    |   36.84 |        0 |       0 |   38.88 | 65-87,184-191     
  theme.ts         |   42.85 |        0 |       0 |      50 | 109-144           
  ...anvasLayer.ts |       0 |        0 |       0 |       0 | 33-86             
 ...airway/command |    6.66 |        0 |       0 |    7.33 |                   
  command-menu.tsx |    3.19 |        0 |       0 |    3.57 | 157-521           
  ...s-surface.tsx |   66.66 |        0 |       0 |   66.66 | 115               
  icons.tsx        |   14.28 |      100 |       0 |   14.28 | 32-82             
  search-field.tsx |    12.5 |        0 |       0 |   13.33 | 102-209           
 ...irway/controls |   58.99 |    38.32 |   38.23 |   61.83 |                   
  ...rIdentity.tsx |      75 |        0 |       0 |      75 | 103               
  Toolbar.tsx      |   21.62 |        0 |       0 |   24.24 | ...71-403,448-449 
  avatar.tsx       |   66.66 |    41.02 |      50 |   73.91 | 112,170-182       
  badge.tsx        |      60 |        0 |       0 |      60 | 61,109-111        
  button.tsx       |     100 |    81.81 |     100 |     100 | ...69,175,252,258 
  eyebrow.tsx      |      50 |        0 |       0 |      50 | 44-45             
  filter-pill.tsx  |     100 |    68.42 |     100 |     100 | 49-77,84          
  segmented.tsx    |     100 |    63.63 |     100 |     100 | 89-120,127-140    
  ...able-pill.tsx |     100 |       96 |     100 |     100 | 90                
  status-pill.tsx  |     100 |     87.5 |     100 |     100 | 66                
  tabs.tsx         |   29.41 |        0 |       0 |   29.41 | ...81,105-106,149 
 ...way/data-table |    2.81 |        0 |       0 |    3.07 |                   
  ...-skeleton.tsx |       0 |        0 |       0 |       0 | 33-79             
  ...le-states.tsx |       0 |        0 |       0 |       0 | 25-61             
  data-table.tsx   |    1.78 |        0 |       0 |       2 | 62-552            
  density.ts       |   16.66 |        0 |       0 |   16.66 | 59-70             
 ...irway/feedback |   29.67 |    26.21 |   15.15 |   31.76 |                   
  EmptyState.tsx   |     100 |    61.53 |     100 |     100 | ...94-105,113-116 
  InlineNotice.tsx |     100 |    77.41 |     100 |     100 | 65-68,78-81,130   
  ...cientData.tsx |   11.11 |        0 |       0 |   11.11 | 70-87             
  ...rdingStep.tsx |   11.11 |        0 |       0 |   11.11 | 79-213            
  Skeleton.tsx     |   18.18 |    13.33 |    12.5 |   18.18 | 74-174            
  ToastStack.tsx   |    3.33 |        0 |       0 |    4.16 | 43-140,144-170    
  motion.ts        |   71.42 |       25 |      50 |   71.42 | 30,51             
 .../fairway/forms |   29.62 |     6.06 |    2.43 |   30.76 |                   
  Checkbox.tsx     |   18.75 |        0 |       0 |      20 | 54-96,131-158     
  Combobox.tsx     |       0 |        0 |       0 |       0 | 75-213            
  Form.tsx         |      50 |        0 |       0 |      50 | 30                
  FormField.tsx    |    9.09 |        0 |       0 |    9.09 | 101-241           
  FormSection.tsx  |   33.33 |        0 |       0 |   33.33 | 44-45             
  Input.tsx        |   66.66 |    53.33 |      50 |   66.66 | 47,121            
  NumberField.tsx  |      40 |        0 |       0 |      40 | 51-122            
  RadioGroup.tsx   |   21.42 |        0 |       0 |   23.07 | 51-71,114-135     
  Select.tsx       |    6.66 |        0 |       0 |    7.14 | 66-183            
  Switch.tsx       |   23.07 |        0 |       0 |      25 | 75-116            
 ...way/instrument |      32 |        0 |       0 |      32 |                   
  ...ntCluster.tsx |    37.5 |        0 |       0 |    37.5 | 90-140            
  ...mentPanel.tsx |      40 |        0 |       0 |      40 | 101-104           
  Readout.tsx      |      25 |        0 |       0 |      25 | 133-260           
 ...irway/overlays |    63.3 |        0 |       0 |   65.09 |                   
  ModalShell.tsx   |   57.14 |        0 |       0 |   58.82 | ...45,261,274,292 
  PopoverPanel.tsx |   53.84 |        0 |       0 |      56 | ...07,170,192,215 
  Sheet.tsx        |   68.96 |        0 |       0 |   68.96 | ...26,242,255,274 
  _shared.ts       |   78.94 |        0 |       0 |   83.33 | 89-95             
 .../announcements |    9.95 |     8.81 |    5.42 |    9.96 |                   
  ...uncements.tsx |   41.09 |    43.01 |   23.07 |   39.65 | 157-385           
  ...ementCard.tsx |    1.42 |        0 |       0 |    1.63 | 56-474            
  ...ouncement.tsx |    2.46 |        0 |       0 |    3.07 | 99-101,115-619    
  ...ementCard.tsx |    5.15 |      4.4 |       4 |    6.09 | 57-81,120-497     
 ...pages/calendar |   68.73 |    63.77 |   53.06 |   71.47 |                   
  ...emberRail.tsx |    6.06 |        0 |       0 |     7.4 | 29-32,49-154      
  ...rSkeleton.tsx |       0 |      100 |       0 |       0 | 24-72             
  ...ailDrawer.tsx |   77.77 |    74.03 |    62.5 |   84.37 | ...49,158,208,346 
  ...entEditor.tsx |   76.08 |    68.85 |   63.63 |   77.14 | ...-897,1011-1019 
 ...ages/coachhelm |   11.38 |     6.71 |    7.62 |   11.31 |                   
  ...ationRail.tsx |    2.85 |        0 |       0 |    3.33 | 87-206            
  ...hreadPane.tsx |       0 |        0 |       0 |       0 | 73-170            
  AskWorkspace.tsx |       0 |        0 |       0 |       0 | 83-185            
  ...lWhyPanel.tsx |      20 |        0 |       0 |   21.42 | 63-73,85-212      
  ...HelmShell.tsx |   16.66 |        0 |       0 |   16.66 | 110-139           
  ...elmSubNav.tsx |   60.41 |    67.85 |   85.71 |   63.63 | 182,249-271       
  ...DrillDown.tsx |    0.52 |        0 |       0 |    0.58 | 110-712           
  FairwayBrief.tsx |    2.41 |        0 |       0 |    2.77 | ...3-196,218-1049 
  ...lmSignals.tsx |    1.03 |        0 |       0 |    1.21 | 184-196,253-1976  
  ...ctiveness.tsx |    3.09 |        0 |       0 |    3.51 | ...9,306,311-1715 
  ...yGoalCard.tsx |    1.81 |        0 |       0 |    2.17 | 112-387           
  ...velopment.tsx |       0 |        0 |       0 |       0 | 159-803           
  ...CoachHelm.tsx |    2.25 |        0 |       0 |    2.34 | 181-750,805-1173  
  ...TeamStats.tsx |    44.1 |    32.08 |   41.42 |    45.9 | ...7,401,513-1152 
  ...sAreaCard.tsx |    5.26 |        0 |       0 |    5.61 | ...58-496,537-862 
  ...AreaModal.tsx |    2.54 |        0 |    2.12 |    2.04 | 138-668           
  ...mpareView.tsx |    4.87 |        0 |       0 |    5.55 | 97-412            
  ...etailView.tsx |    1.13 |        0 |       0 |    1.28 | 126-761           
  GoalsSection.tsx |       0 |        0 |       0 |       0 | 114-422           
  ...rustChips.tsx |   15.38 |        0 |       0 |      16 | 86-122,145-157    
  ...sGridView.tsx |    0.52 |        0 |       0 |    0.56 | 191-192,241-1243  
  ...orInsight.tsx |   87.69 |    64.51 |   91.66 |   94.44 | 82-83,165         
  ...ceRxPanel.tsx |   11.76 |        0 |       0 |    12.5 | 108-178           
  areaTypes.ts     |      75 |    78.04 |   55.55 |   76.92 | 172,283-307       
  plan-markdown.ts |     100 |       90 |     100 |     100 | 58                
  ...chChatSend.ts |    6.25 |        0 |       0 |     7.4 | 93-165            
 ...chhelm/signals |    1.65 |        0 |       0 |    1.83 |                   
  ...amControl.tsx |       0 |        0 |       0 |       0 | 51-91             
  ...lsToolbar.tsx |       0 |        0 |       0 |       0 | 127-203           
  ...Vocabulary.ts |    2.12 |        0 |       0 |     2.4 | 126-197,222-448   
 ...ages/dashboard |    1.25 |        0 |       0 |     1.4 |                   
  ...Dashboard.tsx |    2.22 |        0 |       0 |     2.5 | 72-460            
  ...ard-parts.tsx |       0 |        0 |       0 |       0 | 62-382            
 ...rway/pages/hub |   87.32 |    67.34 |      75 |   87.69 |                   
  ...PlayerHub.tsx |   87.32 |    67.34 |      75 |   87.69 | ...66,288,314,331 
 ...ges/recruiting |   87.91 |    62.62 |   84.61 |   88.09 |                   
  ...cruitCard.tsx |    87.5 |    43.33 |     100 |   85.71 | 15                
  ...itingPage.tsx |   87.34 |    71.64 |   81.81 |   87.67 | ...55,316,382-383 
  ...uit-status.ts |     100 |       50 |     100 |     100 | 41                
 ...y/pages/rounds |   24.13 |    24.13 |      30 |   21.73 |                   
  ...undBanner.tsx |   24.13 |    24.13 |      30 |   21.73 | 65-142            
 ...ges/rounds-new |   64.55 |    60.95 |   58.69 |   66.42 |                   
  ...rsePicker.tsx |   64.55 |    60.95 |   58.69 |   66.42 | ...29-530,679-680 
 ...pages/settings |   29.03 |    26.22 |   24.09 |   30.36 |                   
  ...elligence.tsx |   58.88 |     52.3 |   39.28 |   62.35 | ...81-450,502,520 
  ...gsGeneral.tsx |   20.84 |    20.51 |   15.25 |   21.93 | ...2046-2056,2099 
  ...fications.tsx |    52.7 |    42.42 |      55 |   52.11 | ...50-266,363-366 
 ...ay/pages/tasks |    2.61 |     3.29 |    1.73 |    2.88 |                   
  ...lateModal.tsx |       0 |        0 |       0 |       0 | 48-191            
  ...TaskModal.tsx |    8.33 |    13.11 |    5.88 |    9.09 | 91-301            
  ...plateList.tsx |    2.02 |        0 |       0 |    2.06 | 66-395            
  FairwayTasks.tsx |    1.44 |     2.46 |    1.61 |    1.66 | 200-1132          
 ...ages/whats-new |   86.95 |    65.26 |    92.1 |    92.7 |                   
  ...yWhatsNew.tsx |   86.95 |    65.26 |    92.1 |    92.7 | 158-163,249       
 ...irway/surfaces |      56 |    19.51 |   14.28 |      56 |                   
  ...s-surface.tsx |   42.85 |        0 |       0 |   42.85 | 108-112           
  surface.tsx      |   61.11 |    29.62 |   16.66 |   61.11 | ...30-231,276-277 
 ...ay/view-header |   51.42 |    37.17 |   33.33 |   54.54 |                   
  ...-segments.tsx |    5.88 |        0 |       0 |    6.66 | 69-70,89-129      
  view-header.tsx  |   94.44 |    59.18 |     100 |   94.44 | 351               
 components/golf   |    9.82 |     4.75 |    8.66 |    9.87 |                   
  ...enuButton.tsx |       0 |        0 |       0 |       0 | 33-46             
  ...rehensive.tsx |    0.54 |        0 |       0 |    0.63 | ...2-251,268-2082 
  TeamSwitcher.tsx |   93.47 |    88.63 |   92.85 |    92.5 | 104-105,244       
  ...-selector.tsx |       0 |        0 |       0 |       0 | 18-61             
  ...-selector.tsx |       0 |        0 |       0 |       0 | 18-55             
 .../golf/calendar |   58.13 |    54.85 |   54.65 |   58.45 |                   
  ...ancePanel.tsx |   93.61 |    82.75 |     100 |     100 | ...81-288,345,356 
  ...arSidebar.tsx |    1.66 |        0 |       0 |    1.85 | 46-300            
  ...yncButton.tsx |       0 |        0 |       0 |       0 | 39-317            
  ...tailModal.tsx |   62.02 |    57.14 |   54.43 |   63.03 | ...1373,1426,1477 
  ...rm-helpers.ts |     100 |    94.11 |     100 |     100 | 118,140,147       
 ...s/golf/classes |   10.56 |     4.71 |    1.92 |   11.86 |                   
  ...lassModal.tsx |   10.56 |     4.71 |    1.92 |   11.86 | 72-147,183-590    
 ...golf/coachhelm |   22.22 |    15.15 |      25 |      24 |                   
  ...reaButton.tsx |   22.22 |    15.15 |      25 |      24 | 80-167,176-261    
 ...oachhelm/coach |   19.73 |     8.49 |   12.72 |   22.99 |                   
  CategoryCard.tsx |   22.22 |        0 |       0 |   22.22 | 63-115            
  ...DrillDown.tsx |    4.34 |        0 |       0 |    4.54 | 30-32,52-112      
  LeakBoard.tsx    |   11.53 |        0 |       0 |   14.28 | 74-118            
  ...ePlanCard.tsx |   41.66 |    19.46 |   46.66 |   48.57 | ...48-253,366-381 
  ...egoryView.tsx |    9.09 |        0 |       0 |   10.52 | 58-131            
  ...ositeCard.tsx |    2.43 |        0 |       0 |    3.44 | 33-173            
  ...tOverview.tsx |       0 |        0 |       0 |       0 | 43-198            
 ...m/insight-card |   76.84 |    61.39 |   74.66 |   78.48 |                   
  DrillChips.tsx   |   55.55 |    58.82 |   44.44 |   56.25 | ...87-100,140-141 
  DrillSheet.tsx   |      70 |       56 |   71.42 |   73.68 | 93-97,124         
  ...sightCard.tsx |     100 |       80 |     100 |     100 | 49                
  InsightCard.tsx  |   75.28 |    69.16 |   79.16 |   75.58 | ...33-766,826-838 
  MovementPill.tsx |     100 |    73.33 |     100 |     100 | 49-51,60-74       
  ...lebration.tsx |   94.59 |    82.14 |    90.9 |     100 | 76-78,81,96,130   
  WhyPopover.tsx   |   57.57 |    27.77 |      60 |    62.5 | ...01,209-215,223 
  ...derivation.ts |     100 |    81.25 |     100 |     100 | 40-42,57-58       
 ...hhelm/insights |   52.14 |    36.91 |   46.87 |   52.22 |                   
  ...osisPanel.tsx |   11.11 |        0 |       0 |   11.76 | ...,86-90,144-176 
  ...ttachment.tsx |   94.28 |    70.83 |     100 |   93.93 | 133-134           
  ...encePanel.tsx |   86.86 |    69.74 |     100 |   91.02 | 106,211-215,246   
  ...sAreaCard.tsx |      20 |        0 |       0 |      20 | 43-47             
  ...tListView.tsx |       0 |        0 |       0 |       0 | 68-350            
  InsightsFeed.tsx |   39.34 |    22.72 |   33.33 |   45.28 | ...-82,91-118,138 
  ...ocusAreas.tsx |       0 |        0 |       0 |       0 | 14-70             
 ...achhelm/player |   20.68 |    10.73 |   17.85 |   22.66 |                   
  ...atingCard.tsx |    6.25 |        0 |       0 |    8.33 | 49-73,93-203      
  ...rendBrain.tsx |   12.19 |        0 |       0 |   13.51 | 98-109,119-220    
  ...AreasGrid.tsx |   80.76 |       68 |    90.9 |   88.63 | 67,96,262,283,326 
  ...rediction.tsx |       0 |        0 |       0 |       0 | 22-181            
  ...lysisCard.tsx |       0 |        0 |       0 |       0 | 56-245            
  ...Dashboard.tsx |   10.34 |        0 |       0 |   11.53 | 83-198            
  WhatIfPanel.tsx  |    4.34 |        0 |       0 |    4.76 | 47-188            
 ...m/round-review |   42.85 |    26.31 |   23.07 |   45.65 |                   
  ...elligence.tsx |       0 |        0 |       0 |       0 | 51-114            
  ...dTakeaway.tsx |   63.63 |    45.45 |      50 |   63.63 | 81,92-126,206     
 ...f/coachhelm/v3 |   91.48 |    63.88 |     100 |   95.34 |                   
  ...ctualLine.tsx |     100 |    81.81 |     100 |     100 | 42,52             
  ...ativeCard.tsx |      85 |    48.57 |     100 |   89.47 | 73-74             
  ...ewLlmCard.tsx |      95 |    76.92 |     100 |     100 | ...89,103,121-138 
